LR params
Powdoct_Lasswell,0.0
Powoth_Lasswell,0.0
Rcrelig_Lasswell,0.0
Rcgain_Lasswell,0.0
Rcloss_Lasswell,0.0
Rcends_Lasswell,0.0
Rctot_Lasswell,0.0
Rspgain_Lasswell,0.0
Rsploss_Lasswell,0.0
Rsptot_Lasswell,0.0
Affgain_Lasswell,0.0
Afftot_Lasswell,0.0
Wltpt_Lasswell,0.0
Wlttran_Lasswell,0.0
Wltoth_Lasswell,0.0
Wlbloss_Lasswell,0.0
Enlgain_Lasswell,0.0
Enlloss_Lasswell,0.0
Enlends_Lasswell,0.0
Enlpt_Lasswell,0.0
Enloth_Lasswell,0.0
Sklasth_Lasswell,0.0
Skloth_Lasswell,0.0
Arenalw_Lasswell,0.0
Anomie_Lasswell,0.0
Negaff_Lasswell,0.0
Posaff_Lasswell,0.0
Notlw_Lasswell,0.0

SVM params
Admiration/Awe_GALC,111.59295946802287
Powcoop_Lasswell,-106.95731911362378
Affoth_Lasswell,-99.94052397318042
Academ_GI,70.30507479709465
Our_GI,-70.16082276376783
Male_GI,-68.47760828818767
Coll_GI,66.61860874141402
Guilt_GALC,-65.79307688033919
Powaupt_Lasswell,-58.48324313217828
Kin_2_GI,-55.14086794695408
Female_GI,-53.39924944003924
Affloss_Lasswell,-51.50281530119379
Affpt_Lasswell,49.657124799785734
Fear_EmoLex,42.685203612163235
Anger_EmoLex,-38.168525175150094
Name_GI,36.652727707606985
Natobj_GI,-35.53355766796724
Bodypt_GI,35.44775715158875
Rcethic_Lasswell,-32.00268953864018
Exprsv_GI,30.5236310254976
Eval_GI,29.81685596322505
Ptlw_Lasswell,29.640832425767325
Freq_GI,-29.262479330750484
Vice_GI,28.02361304021337
Pstv_GI,-26.085397105022853
Iav_GI,26.052743775129247
Econ_GI,-25.349313628230078
Comform_GI,-25.222882450175725
Powauth_Lasswell,25.169850112366838
Trngain_Lasswell,25.11226910066915
Wlbgain_Lasswell,23.040607893279233
Rspoth_Lasswell,-23.005800241444955
formlw_Lasswell,21.853215558554204
Means_GI,-21.586038288101445
Finish_GI,-21.43665115159897
Wlttot_Lasswell,21.076754765716053
Sadness_EmoLex,-20.895755108664005
Surelw_Lasswell,-20.51896873621568
Self_GI,19.073634268948126
Negative_EmoLex,-18.680046630347785
Wlbphys_Lasswell,-18.61556773908253
Positive_EmoLex,-18.153378461604703
Persist_GI,17.63324628921828
Time_GI,17.375056951789666
Passive_GI,-16.859559279055908
Work_GI,-16.623458989504506
Fail_GI,-16.46101650737262
Place_GI,-16.130533483483227
Nation_Lasswell,16.040457352772442
Affil_GI,-15.196696095281816
Strong_GI,-15.045636467750517
Increas_GI,14.88933817847782
Trust_EmoLex,14.545756950719944
Vary_GI,14.316658354751691
Perceiv_GI,13.822619993029795
Sv_GI,13.78293477154322
Longing_GALC,13.781383579030607
Sklpt_Lasswell,13.48735011974021
Virtue_GI,12.129202934648838
Quan_GI,-12.002738513521654
Wlbpt_Lasswell,11.295871154108617
Positiv_GI,-10.96653880963947
You_GI,9.855130779976871
Legal_GI,8.884539209504823
hu_liu_pos_nwords,8.766063836953325
Object_GI,8.523640507073127
Submit_GI,8.395554108775707
Wlbpsyc_Lasswell,-8.337851601570206
Timespc_Lasswell,8.14988708826119
Undrst_GI,7.690199464862953
vader_negative,-7.604468161361336
Pleasure/Enjoyment_GALC,-7.098704168760668
Ovrst_GI,6.696582574299313
Tool_GI,6.565764622727236
Ritual_GI,6.517292452126836
Socrel_GI,-6.487338125693732
Trnloss_Lasswell,6.1342366273559845
Causal_GI,-6.132822846324047
Say_GI,-6.089872137894065
failure_component,6.057800309760228
Powtot_Lasswell,6.035850188461939
aptitude,-5.884684056243014
affect_friends_and_family_component,5.671422132887349
pleasantness,5.409293858410309
Dav_GI,-5.4083382325090215
Meanslw_Lasswell,5.390820439209932
Tranlw_Lasswell,-5.380580527845692
Abs_2_GI,-5.2300796426284535
Hostile_GI,-5.210654059753168
respect_component,4.906891912392948
Wlbtot_Lasswell,-4.140151149068755
Ngtv_GI,-3.9682924581372596
fear_and_digust_component,3.6575895323242658
certainty_component,3.518229599379164
vader_positive,3.3727717338737504
sensitivity,-3.3446229839506305
Dim_GI,3.018802115437115
Social_GI,2.991935147553716
well_being_component,2.86751091345395
trust_verbs_component,2.807766882705047
Try_GI,2.6920108310996693
If_Lasswell,2.5986087317243514
Negativ_GI,-2.5955435320053035
social_order_component,2.4919368077604234
attention,-2.4916577822806474
Negate_GI,2.376971063792762
Enltot_Lasswell,-2.1978060425775374
action_component,2.078468691784888
Quality_GI,1.9882173436687856
polarity,-1.919821157462971
Know_GI,1.9197407962545001
Comnobj_GI,-1.734735091229451
economy_component,1.6226081393765885
hu_liu_neg_perc,-1.38014538681266
Valence_nwords,-1.3764158728118392
Exert_GI,-1.2104909232298469
Dominance_nwords,-1.164900193699859
hu_liu_neg_nwords,1.146695903696704
Natrpro_GI,1.1314565024312955
polarity_nouns_component,-0.9840184594082542
politeness_component,-0.8460114809414128
objects_component,0.8220515632300275
Endslw_Lasswell,-0.7525131982005955
virtue_adverbs_component,0.7125754917856094
vader_compound,-0.5403473460924434
Active_GI,0.5200183988739043
joy_component,0.48372513467051004
vader_neutral,0.4429908863239393
positive_adjectives_component,0.3781389006661364
negative_adjectives_component,-0.34922357441640245
hu_liu_pos_perc,0.34785147841333575
Need_GI,-0.2550904008367392
hu_liu_prop,-0.17068932685940727
Dominance,-0.10809258393835157
Valence,0.1078524950491247
positive_nouns_component,0.06871116387931901
Disgust_EmoLex,0.044705597166679656
positive_verbs_component,-0.039366786715963095
Arousal,0.026864553615880384
Skltot_Lasswell,0.019345437297159332
polarity_verbs_component,0.005611093108750811
nwords,-1.9676686305193278e-05
Amusement_GALC,0.0
Anger_GALC,0.0
Anxiety_GALC,0.0
Beingtouched_GALC,0.0
Boredom_GALC,0.0
Compassion_GALC,0.0
Contempt_GALC,0.0
Contentment_GALC,0.0
Desperation_GALC,0.0
Disappointment_GALC,0.0
Disgust_GALC,0.0
Dissatisfaction_GALC,0.0
Envy_GALC,0.0
Fear_GALC,0.0
Feelinglove_GALC,0.0
Gratitude_GALC,0.0
Happiness_GALC,0.0
Hatred_GALC,0.0
Hope_GALC,0.0
Humility_GALC,0.0
Interest/Enthusiasm_GALC,0.0
Irritation_GALC,0.0
Jealousy_GALC,0.0
Joy_GALC,0.0
Lust_GALC,0.0
Pride_GALC,0.0
Relaxation/Serenity_GALC,0.0
Relief_GALC,0.0
Sadness_GALC,0.0
Shame_GALC,0.0
Surprise_GALC,0.0
Tension/Stress_GALC,0.0
Positive_GALC,0.0
Negative_GALC,0.0
Anticipation_EmoLex,0.0
Joy_EmoLex,0.0
Surprise_EmoLex,0.0
Arousal_nwords,0.0
Power_GI,0.0
Weak_GI,0.0
Pleasur_GI,0.0
Pain_GI,0.0
Feel_GI,0.0
Arousal_GI,0.0
Emot_GI,0.0
Doctrin_GI,0.0
Econ_2_GI,0.0
Exch_GI,0.0
Milit_GI,0.0
Polit_2_GI,0.0
Polit_GI,0.0
Relig_GI,0.0
Role_GI,0.0
Race_GI,0.0
Nonadlt_GI,0.0
Hu_GI,0.0
Ani_GI,0.0
Region_GI,0.0
Route_GI,0.0
Aquatic_GI,0.0
Land_GI,0.0
Sky_GI,0.0
Food_GI,0.0
Vehicle_GI,0.0
Bldgpt_GI,0.0
Com_GI,0.0
Goal_GI,0.0
Complet_GI,0.0
Begin_GI,0.0
Decreas_GI,0.0
Stay_GI,0.0
Rise_GI,0.0
Fetch_GI,0.0
Travel_GI,0.0
Fall_GI,0.0
Think_GI,0.0
Ought_GI,0.0
Compare_GI,0.0
Eval_2_GI,0.0
Solve_GI,0.0
Abs_GI,0.0
Numb_GI,0.0
Ord_GI,0.0
Card_GI,0.0
Dist_GI,0.0
Time_2_GI,0.0
Space_GI,0.0
Pos_GI,0.0
Rel_GI,0.0
Color_GI,0.0
Yes_GI,0.0
No_GI,0.0
Intrj_GI,0.0
Ipadj_GI,0.0
Indadj_GI,0.0
Powgain_Lasswell,0.0
Powloss_Lasswell,0.0
Powends_Lasswell,0.0
Powaren_Lasswell,0.0
Powcon_Lasswell,0.0
Powpt_Lasswell,0.0
Powdoct_Lasswell,0.0
Powoth_Lasswell,0.0
Rcrelig_Lasswell,0.0
Rcgain_Lasswell,0.0
Rcloss_Lasswell,0.0
Rcends_Lasswell,0.0
Rctot_Lasswell,0.0
Rspgain_Lasswell,0.0
Rsploss_Lasswell,0.0
Rsptot_Lasswell,0.0
Affgain_Lasswell,0.0
Afftot_Lasswell,0.0
Wltpt_Lasswell,0.0
Wlttran_Lasswell,0.0
Wltoth_Lasswell,0.0
Wlbloss_Lasswell,0.0
Enlgain_Lasswell,0.0
Enlloss_Lasswell,0.0
Enlends_Lasswell,0.0
Enlpt_Lasswell,0.0
Enloth_Lasswell,0.0
Sklasth_Lasswell,0.0
Skloth_Lasswell,0.0
Arenalw_Lasswell,0.0
Anomie_Lasswell,0.0
Negaff_Lasswell,0.0
Posaff_Lasswell,0.0
Notlw_Lasswell,0.0

